date,gold,silver
2025-09-13,2561.87,24.14
2025-09-14,2578.76,24.53
2025-09-15,2580.29,24.88
2025-09-16,2586.99,25.17
2025-09-17,2567.82,25.2
2025-09-18,2565.76,25.18
2025-09-19,2555.48,25.45
2025-09-20,2555.98,25.32
2025-09-21,2573.35,25.62
2025-09-22,2548.12,25.76
2025-09-23,2564.92,25.69
2025-09-24,2566.96,25.66
2025-09-25,2573.62,25.81
2025-09-26,2562.8,25.94
2025-09-27,2583.29,25.74
2025-09-28,2568.29,26.19
2025-09-29,2560.06,26.72
2025-09-30,2570.29,27.04
2025-10-01,2546.63,26.99
2025-10-02,2524.21,26.54
2025-10-03,2509.56,26.72
2025-10-04,2522.61,27.24
2025-10-05,2530.17,27.36
2025-10-06,2517.52,27.92
2025-10-07,2496.87,27.68
2025-10-08,2516.84,27.51
2025-10-09,2506.77,26.99
2025-10-10,2506.27,26.61
2025-10-11,2491.23,26.75
2025-10-12,2509.67,26.8
2025-10-13,2507.16,26.74
2025-10-14,2513.67,26.35
2025-10-15,2503.11,26.57
2025-10-16,2489.6,26.73
2025-10-17,2472.67,26.62
2025-10-18,2490.97,27.07
2025-10-19,2512.89,27.08
2025-10-20,2520.43,27.31
2025-10-21,2539.08,27.47
2025-10-22,2523.33,27.98
2025-10-23,2542.5,28.28
2025-10-24,2564.87,27.73
2025-10-25,2556.13,27.81
2025-10-26,2570.95,27.83
2025-10-27,2580.7,27.89
2025-10-28,2593.07,27.93
2025-10-29,2608.09,28.32
2025-10-30,2595.55,27.84
2025-10-31,2611.63,28.04
2025-11-01,2598.02,27.95
2025-11-02,2598.52,28.24
2025-11-03,2600.58,27.83
2025-11-04,2594.84,28.26
2025-11-05,2617.66,28.55
2025-11-06,2641.19,28.69
2025-11-07,2622.68,29.27
2025-11-08,2616.88,28.72
2025-11-09,2599.06,28.75
2025-11-10,2588.65,28.39
2025-11-11,2587.08,28.2
2025-11-12,2609.31,28.09
2025-11-13,2626.51,28.19
2025-11-14,2609.15,28.13
2025-11-15,2621.65,28.35
2025-11-16,2608.52,28.28
2025-11-17,2631.45,28.56
2025-11-18,2650.37,28.87
2025-11-19,2654.05,28.57
2025-11-20,2656.14,28.64
2025-11-21,2675.24,29.21
2025-11-22,2691.79,28.77
2025-11-23,2688.52,28.75
2025-11-24,2708.38,28.77
2025-11-25,2724.59,28.25
2025-11-26,2709.83,27.75
2025-11-27,2702.2,27.29
2025-11-28,2691.35,27.57
2025-11-29,2712.84,27.23
2025-11-30,2703.58,26.81
2025-12-01,2691.1,27.17
2025-12-02,2698.06,27.64
2025-12-03,2722.84,27.28
2025-12-04,2700.47,27.2
2025-12-05,2684.22,27.11
2025-12-06,2664.32,27.45
2025-12-07,2689.34,27.56
2025-12-08,2701.13,27.29
2025-12-09,2682.18,27.34
2025-12-10,2689.66,27.63
2025-12-11,2696.61,28.13
2025-12-12,2694.95,28.36
2025-12-13,2690.06,28.32
2025-12-14,2683.57,28.35
2025-12-15,2669.04,28.42
2025-12-16,2678.08,28.84
2025-12-17,2663.05,29.41
2025-12-18,2644.91,29.63
2025-12-19,2667.1,30.17
2025-12-20,2651.06,30.23
2025-12-21,2674.36,30.38
2025-12-22,2691.98,29.99
2025-12-23,2709.17,30.33
2025-12-24,2705.33,29.74
2025-12-25,2715.57,30.1
2025-12-26,2735.08,29.91
2025-12-27,2756.91,30.49
2025-12-28,2782.23,30.99
2025-12-29,2769.37,30.9
2025-12-30,2762.12,30.33
2025-12-31,2749.36,30.88
2026-01-01,2739.41,31.1
2026-01-02,2760.73,30.82
2026-01-03,2758.47,31.07
2026-01-04,2736.35,31.25
2026-01-05,2763.67,31.81
2026-01-06,2740.95,31.79
2026-01-07,2734.87,31.86
2026-01-08,2745.77,31.86
2026-01-09,2753.95,31.64
2026-01-10,2777.59,31.73
2026-01-11,2756.42,31.89
2026-01-12,2778.42,32.46
2026-01-13,2773.37,32.29
2026-01-14,2772.2,32.28
2026-01-15,2748.31,32.89
2026-01-16,2724.62,33.2
2026-01-17,2707.14,32.93
2026-01-18,2680.57,33.57
2026-01-19,2680.53,32.95
2026-01-20,2674.06,33.12
2026-01-21,2663.33,33.63
2026-01-22,2644.12,33.18
2026-01-23,2619.24,32.65
2026-01-24,2629.17,32.95
2026-01-25,2622.31,32.41
2026-01-26,2627.53,32.35
2026-01-27,2614.89,33.0
2026-01-28,2618.0,33.56
2026-01-29,2614.32,34.04
2026-01-30,2603.83,33.9
2026-01-31,2624.12,34.16
2026-02-01,2620.95,33.57
